城市,日期,小时,AQI,空气质量等级,PM2.5
承德市,2025-12-04,3,37.0,优,18.0
承德市,2025-12-03,23,39.0,优,18.0
承德市,2025-12-04,15,21.0,优,5.0
承德市,2025-12-04,7,32.0,优,18.0
承德市,2025-12-03,21,36.0,优,23.0
承德市,2025-12-04,12,20.0,优,7.0
承德市,2025-12-04,16,20.0,优,6.0
承德市,2025-12-04,17,24.0,优,8.0
承德市,2025-12-04,13,20.0,优,8.0
承德市,2025-12-04,8,44.0,优,22.0
承德市,2025-12-04,4,39.0,优,19.0
承德市,2025-12-04,5,37.0,优,22.0
承德市,2025-12-03,22,35.0,优,22.0
承德市,2025-12-04,6,32.0,优,19.0
承德市,2025-12-04,1,44.0,优,21.0
承德市,2025-12-04,14,25.0,优,8.0
承德市,2025-12-04,9,38.0,优,12.0
承德市,2025-12-04,10,19.0,优,3.0
承德市,2025-12-04,0,38.0,优,20.0
沧州市,2025-12-03,20,54.0,良,30.0
沧州市,2025-12-04,2,62.0,良,44.0
沧州市,2025-12-04,11,63.0,良,38.0
沧州市,2025-12-04,18,36.0,优,15.0
沧州市,2025-12-04,3,62.0,良,44.0
沧州市,2025-12-03,23,56.0,良,36.0
沧州市,2025-12-04,15,37.0,优,14.0
沧州市,2025-12-04,7,72.0,良,52.0
沧州市,2025-12-03,21,55.0,良,34.0
沧州市,2025-12-04,12,69.0,良,19.0
沧州市,2025-12-04,16,31.0,优,11.0
沧州市,2025-12-04,17,31.0,优,12.0
沧州市,2025-12-04,13,64.0,良,15.0
沧州市,2025-12-04,8,72.0,良,52.0
沧州市,2025-12-04,4,70.0,良,51.0
沧州市,2025-12-04,5,73.0,良,53.0
沧州市,2025-12-04,6,72.0,良,52.0
沧州市,2025-12-04,1,55.0,良,35.0
沧州市,2025-12-04,14,50.0,优,12.0
沧州市,2025-12-04,9,79.0,良,58.0
沧州市,2025-12-04,10,78.0,良,57.0
沧州市,2025-12-04,0,54.0,良,36.0
沧州市,2025-12-03,22,54.0,良,35.0
廊坊市,2025-12-03,20,57.0,良,39.0
廊坊市,2025-12-04,2,72.0,良,52.0
廊坊市,2025-12-04,11,21.0,优,12.0
廊坊市,2025-12-04,18,20.0,优,8.0
廊坊市,2025-12-04,3,72.0,良,52.0
廊坊市,2025-12-03,23,56.0,良,35.0
廊坊市,2025-12-04,15,20.0,优,6.0
廊坊市,2025-12-04,7,58.0,良,24.0
廊坊市,2025-12-03,21,60.0,良,40.0
廊坊市,2025-12-04,12,28.0,优,19.0
廊坊市,2025-12-04,16,19.0,优,8.0
廊坊市,2025-12-04,17,17.0,优,5.0
廊坊市,2025-12-04,13,19.0,优,6.0
廊坊市,2025-12-04,8,47.0,优,19.0
廊坊市,2025-12-04,4,77.0,良,56.0
廊坊市,2025-12-04,5,82.0,良,60.0
廊坊市,2025-12-04,6,74.0,良,54.0
廊坊市,2025-12-04,1,77.0,良,56.0
廊坊市,2025-12-04,14,20.0,优,5.0
廊坊市,2025-12-04,9,44.0,优,24.0
廊坊市,2025-12-04,10,31.0,优,11.0
廊坊市,2025-12-04,0,68.0,良,49.0
廊坊市,2025-12-03,22,56.0,良,33.0
衡水市,2025-12-03,20,46.0,优,26.0
衡水市,2025-12-04,2,69.0,良,50.0
衡水市,2025-12-04,11,72.0,良,52.0
衡水市,2025-12-04,18,60.0,良,28.0
衡水市,2025-12-04,3,68.0,良,49.0
衡水市,2025-12-03,23,56.0,良,37.0
衡水市,2025-12-04,15,50.0,优,23.0
衡水市,2025-12-04,7,89.0,良,66.0
衡水市,2025-12-03,21,43.0,优,26.0
衡水市,2025-12-04,12,55.0,良,29.0
衡水市,2025-12-04,16,52.0,良,28.0
衡水市,2025-12-04,17,55.0,良,27.0
衡水市,2025-12-04,13,53.0,良,31.0
衡水市,2025-12-04,8,89.0,良,66.0
衡水市,2025-12-04,4,79.0,良,58.0
衡水市,2025-12-04,5,77.0,良,56.0
衡水市,2025-12-04,6,84.0,良,62.0
衡水市,2025-12-04,1,60.0,良,42.0
衡水市,2025-12-04,14,48.0,优,24.0
衡水市,2025-12-04,9,82.0,良,60.0
衡水市,2025-12-04,10,79.0,良,58.0
衡水市,2025-12-04,0,62.0,良,44.0
衡水市,2025-12-03,22,49.0,优,30.0
北京市,2025-12-04,22,34.0,优,16.0
北京市,2025-12-05,0,34.0,优,16.0
北京市,2025-12-05,2,32.0,优,14.0
北京市,2025-12-05,6,31.0,优,14.0
北京市,2025-12-05,8,31.0,优,14.0
北京市,2025-12-04,20,28.0,优,14.0
北京市,2025-12-05,4,32.0,优,15.0
北京市,2025-12-04,23,37.0,优,18.0
北京市,2025-12-05,1,32.0,优,15.0
北京市,2025-12-04,21,29.0,优,14.0
北京市,2025-12-05,7,31.0,优,15.0
北京市,2025-12-05,3,32.0,优,15.0
北京市,2025-12-05,5,31.0,优,14.0
北京市,2025-12-04,19,25.0,优,12.0
天津市,2025-12-04,22,42.0,优,20.0
天津市,2025-12-05,0,53.0,良,29.0
天津市,2025-12-05,2,56.0,良,34.0
天津市,2025-12-05,6,45.0,优,25.0
天津市,2025-12-05,8,49.0,优,26.0
天津市,2025-12-04,20,34.0,优,16.0
天津市,2025-12-05,4,54.0,良,33.0
天津市,2025-12-04,23,51.0,良,28.0
天津市,2025-12-05,1,55.0,良,31.0
天津市,2025-12-04,21,35.0,优,16.0
天津市,2025-12-05,7,49.0,优,28.0
天津市,2025-12-05,3,56.0,良,35.0
天津市,2025-12-05,5,50.0,优,29.0
天津市,2025-12-04,19,28.0,优,12.0
石家庄市,2025-12-04,22,63.0,良,38.0
石家庄市,2025-12-05,0,61.0,良,39.0
石家庄市,2025-12-05,2,65.0,良,44.0
石家庄市,2025-12-05,6,67.0,良,48.0
石家庄市,2025-12-05,8,73.0,良,49.0
石家庄市,2025-12-04,20,59.0,良,35.0
石家庄市,2025-12-05,4,66.0,良,46.0
石家庄市,2025-12-04,23,60.0,良,38.0
石家庄市,2025-12-05,1,64.0,良,43.0
石家庄市,2025-12-04,21,61.0,良,39.0
石家庄市,2025-12-05,7,69.0,良,48.0
石家庄市,2025-12-05,3,67.0,良,46.0
石家庄市,2025-12-05,5,67.0,良,44.0
石家庄市,2025-12-04,19,57.0,良,31.0
唐山市,2025-12-04,22,35.0,优,23.0
唐山市,2025-12-05,0,33.0,优,20.0
唐山市,2025-12-05,2,43.0,优,24.0
唐山市,2025-12-05,6,50.0,优,22.0
唐山市,2025-12-05,8,54.0,良,30.0
唐山市,2025-12-04,20,31.0,优,15.0
唐山市,2025-12-05,4,43.0,优,23.0
唐山市,2025-12-04,23,33.0,优,20.0
唐山市,2025-12-05,1,37.0,优,23.0
唐山市,2025-12-04,21,35.0,优,19.0
唐山市,2025-12-05,7,48.0,优,23.0
唐山市,2025-12-05,3,38.0,优,24.0
唐山市,2025-12-05,5,49.0,优,25.0
唐山市,2025-12-04,19,29.0,优,15.0
秦皇岛市,2025-12-04,22,46.0,优,27.0
秦皇岛市,2025-12-05,0,38.0,优,23.0
秦皇岛市,2025-12-05,2,38.0,优,26.0
秦皇岛市,2025-12-05,6,29.0,优,15.0
秦皇岛市,2025-12-05,8,29.0,优,15.0
秦皇岛市,2025-12-04,20,36.0,优,22.0
秦皇岛市,2025-12-05,4,31.0,优,18.0
秦皇岛市,2025-12-04,23,41.0,优,24.0
秦皇岛市,2025-12-05,1,35.0,优,23.0
秦皇岛市,2025-12-04,21,40.0,优,23.0
秦皇岛市,2025-12-05,7,31.0,优,15.0
秦皇岛市,2025-12-05,3,32.0,优,21.0
秦皇岛市,2025-12-05,5,29.0,优,17.0
秦皇岛市,2025-12-04,19,33.0,优,19.0
邯郸市,2025-12-04,19,64.0,良,46.0
邯郸市,2025-12-04,22,82.0,良,60.0
邯郸市,2025-12-05,0,83.0,良,61.0
邯郸市,2025-12-05,2,83.0,良,61.0
邯郸市,2025-12-05,6,84.0,良,62.0
邯郸市,2025-12-05,8,92.0,良,68.0
邯郸市,2025-12-04,20,72.0,良,52.0
邯郸市,2025-12-05,4,79.0,良,58.0
邯郸市,2025-12-04,23,87.0,良,64.0
邯郸市,2025-12-05,1,84.0,良,62.0
邯郸市,2025-12-04,21,77.0,良,56.0
邯郸市,2025-12-05,7,88.0,良,65.0
邯郸市,2025-12-05,3,82.0,良,60.0
邯郸市,2025-12-05,5,84.0,良,62.0
邢台市,2025-12-04,19,64.0,良,42.0
邢台市,2025-12-04,22,72.0,良,49.0
邢台市,2025-12-05,0,72.0,良,52.0
邢台市,2025-12-05,2,74.0,良,50.0
邢台市,2025-12-05,6,72.0,良,50.0
邢台市,2025-12-05,8,75.0,良,55.0
邢台市,2025-12-04,20,65.0,良,44.0
邢台市,2025-12-05,4,70.0,良,45.0
邢台市,2025-12-04,23,69.0,良,49.0
邢台市,2025-12-05,1,68.0,良,46.0
邢台市,2025-12-04,21,70.0,良,44.0
邢台市,2025-12-05,7,75.0,良,55.0
邢台市,2025-12-05,3,71.0,良,45.0
邢台市,2025-12-05,5,71.0,良,50.0
保定市,2025-12-04,19,54.0,良,26.0
保定市,2025-12-04,22,59.0,良,34.0
保定市,2025-12-05,0,60.0,良,35.0
保定市,2025-12-05,2,57.0,良,36.0
保定市,2025-12-05,6,69.0,良,50.0
保定市,2025-12-05,8,77.0,良,56.0
保定市,2025-12-04,20,54.0,良,29.0
保定市,2025-12-05,4,60.0,良,39.0
保定市,2025-12-04,23,59.0,良,32.0
保定市,2025-12-05,1,61.0,良,34.0
保定市,2025-12-04,21,57.0,良,30.0
