日期,PM2.5_真实值,PM2.5_预测值,绝对误差
2024-09-10,10.0,40.908005,30.908004760742188
2024-09-11,29.0,30.29932,1.2993202209472656
2024-09-12,17.0,17.910683,0.9106826782226562
2024-09-13,13.0,15.111328,2.111328125
2024-09-14,19.0,21.93325,2.9332504272460938
2024-09-15,28.0,21.954662,6.045337677001953
2024-09-16,41.0,26.00727,14.992729187011719
2024-09-17,23.0,33.68147,10.681468963623047
2024-09-18,8.0,33.2976,25.29759979248047
2024-09-19,10.0,35.103268,25.103267669677734
2024-09-20,16.0,28.643219,12.643218994140625
2024-09-21,17.0,23.151787,6.151786804199219
2024-09-22,22.0,11.976097,10.023902893066406
2024-09-23,32.0,14.792469,17.207530975341797
2024-09-24,31.0,26.491348,4.5086517333984375
2024-09-25,32.0,43.84179,11.841789245605469
2024-09-26,25.0,49.44532,24.44532012939453
2024-09-27,18.0,44.067104,26.06710433959961
2024-09-28,5.0,36.97635,31.976348876953125
2024-09-29,8.0,42.052025,34.052024841308594
2024-09-30,24.0,58.259624,34.25962448120117
2024-10-01,44.0,11.109642,32.890357971191406
2024-10-02,49.0,22.02562,26.974380493164062
2024-10-03,44.0,9.295071,34.70492935180664
2024-10-04,38.0,33.366207,4.633792877197266
2024-10-05,45.0,47.137016,2.1370162963867188
2024-10-06,63.0,78.01774,15.017738342285156
2024-10-07,7.0,109.79939,102.79939270019531
2024-10-08,8.0,53.3688,45.36880111694336
2024-10-09,12.0,66.29265,54.29264831542969
2024-10-10,27.0,86.09269,59.092689514160156
2024-10-11,50.0,45.276352,4.7236480712890625
2024-10-12,75.0,51.99696,23.003040313720703
2024-10-13,112.0,79.49501,32.50498962402344
2024-10-14,50.0,129.43661,79.43661499023438
2024-10-15,67.0,83.0278,16.027801513671875
2024-10-16,104.0,62.549816,41.4501838684082
2024-10-17,23.0,23.510986,0.510986328125
2024-10-18,53.0,51.553207,1.4467926025390625
2024-10-19,92.0,48.225388,43.77461242675781
2024-10-20,118.0,29.76244,88.2375602722168
2024-10-21,102.0,25.730701,76.2692985534668
2024-10-22,67.0,54.939606,12.060394287109375
2024-10-23,25.0,53.221607,28.221607208251953
2024-10-24,47.0,43.17521,3.8247909545898438
2024-10-25,45.0,67.34912,22.34912109375
2024-10-26,10.0,107.47688,97.47688293457031
2024-10-27,19.0,143.35904,124.35903930664062
2024-10-28,53.0,53.570053,0.5700531005859375
2024-10-29,44.0,56.811775,12.811775207519531
2024-10-30,35.0,59.715496,24.715496063232422
2024-10-31,72.0,116.23137,44.23136901855469
2024-11-01,111.0,82.94672,28.05328369140625
2024-11-02,156.0,46.253025,109.74697494506836
2024-11-03,83.0,53.27507,29.724929809570312
2024-11-04,46.0,52.606407,6.606407165527344
2024-11-05,88.0,31.277897,56.722103118896484
2024-11-06,108.0,36.903687,71.0963134765625
2024-11-07,97.0,57.72021,39.279788970947266
2024-11-08,58.0,106.28714,48.287139892578125
2024-11-09,56.0,126.700165,70.70016479492188
2024-11-10,56.0,146.4618,90.46180725097656
2024-11-11,10.0,110.496826,100.496826171875
2024-11-12,31.0,99.41638,68.4163818359375
2024-11-13,55.0,89.32425,34.324249267578125
2024-11-14,96.0,97.33516,1.3351593017578125
2024-11-15,120.0,38.7666,81.2333984375
2024-11-16,154.0,55.729378,98.27062225341797
2024-11-17,153.0,52.037354,100.962646484375
2024-11-18,121.0,51.545277,69.4547233581543
2024-11-19,125.0,42.54096,82.45904159545898
2024-11-20,116.0,64.00786,51.99214172363281
2024-11-21,31.0,75.711716,44.71171569824219
2024-11-22,53.0,53.575035,0.5750350952148438
2024-11-23,46.0,35.494125,10.505874633789062
2024-11-24,19.0,42.971916,23.97191619873047
2024-11-25,36.0,84.459885,48.45988464355469
2024-11-26,51.0,60.50861,9.508609771728516
2024-11-27,66.0,17.238995,48.76100540161133
2024-11-28,45.0,18.576435,26.423564910888672
2024-11-29,24.0,16.447014,7.552986145019531
2024-11-30,42.0,34.492226,7.507774353027344
2024-12-01,86.0,45.48206,40.517940521240234
2024-12-02,56.0,71.29986,15.299858093261719
2024-12-03,7.0,25.353237,18.35323715209961
2024-12-04,8.0,44.82531,36.82530975341797
2024-12-05,8.0,70.89806,62.89806365966797
2024-12-06,21.0,59.67955,38.67955017089844
2024-12-07,43.0,39.281235,3.7187652587890625
2024-12-08,68.0,21.207909,46.792091369628906
2024-12-09,14.0,40.506065,26.506065368652344
2024-12-10,38.0,52.549885,14.549884796142578
2024-12-11,81.0,68.135315,12.86468505859375
2024-12-12,31.0,57.271202,26.271202087402344
2024-12-13,28.0,95.58945,67.58944702148438
2024-12-14,11.0,45.871437,34.871437072753906
2024-12-15,30.0,35.987732,5.98773193359375
2024-12-16,48.0,22.79485,25.205150604248047
2024-12-17,52.0,57.38196,5.381961822509766
2024-12-18,47.0,39.154503,7.845497131347656
2024-12-19,92.0,42.43582,49.564178466796875
2024-12-20,35.0,47.20353,12.203529357910156
2024-12-21,16.0,54.161797,38.16179656982422
2024-12-22,23.0,26.380081,3.3800811767578125
2024-12-23,45.0,41.4852,3.514801025390625
2024-12-24,30.0,54.60994,24.609939575195312
2024-12-25,25.0,86.04115,61.04115295410156
2024-12-26,45.0,104.61606,59.616058349609375
2024-12-27,40.0,28.29953,11.700469970703125
2024-12-28,13.0,42.323425,29.32342529296875
2024-12-29,35.0,14.6161995,20.383800506591797
2024-12-30,50.0,70.47445,20.474449157714844
2024-12-31,79.0,54.49583,24.504169464111328
2025-01-01,106.0,63.286476,42.713523864746094
2025-01-02,22.0,47.432285,25.43228530883789
2025-01-03,25.0,42.97548,17.975479125976562
2025-01-04,18.0,43.18793,25.187931060791016
2025-01-05,57.0,64.15622,7.156219482421875
2025-01-06,54.0,53.282833,0.7171669006347656
2025-01-07,47.0,27.026321,19.973678588867188
2025-01-08,47.0,19.856781,27.143218994140625
2025-01-09,37.0,20.247421,16.752578735351562
2025-01-10,42.0,22.27819,19.72180938720703
2025-01-11,69.0,39.12536,29.87464141845703
2025-01-12,40.0,57.72766,17.7276611328125
2025-01-13,13.0,56.900974,43.90097427368164
2025-01-14,15.0,61.7684,46.76839828491211
2025-01-15,11.0,37.96444,26.964439392089844
2025-01-16,14.0,28.817112,14.81711196899414
2025-01-17,40.0,39.208046,0.7919540405273438
2025-01-18,55.0,72.2187,17.21869659423828
2025-01-19,49.0,102.641556,53.64155578613281
2025-01-20,58.0,81.906784,23.906784057617188
2025-01-21,27.0,79.418785,52.418785095214844
2025-01-22,19.0,53.02683,34.02682876586914
2025-01-23,42.0,50.241966,8.241966247558594
2025-01-24,72.0,49.845795,22.154205322265625
2025-01-25,100.0,75.62448,24.375518798828125
2025-01-26,78.0,90.52452,12.524520874023438
2025-01-27,80.0,69.83396,10.166038513183594
2025-01-28,61.0,19.670254,41.32974624633789
2025-01-29,43.0,47.36035,4.3603515625
2025-01-30,54.0,187.46785,133.4678497314453
2025-01-31,76.0,85.70067,9.700668334960938
2025-02-01,91.0,54.901047,36.09895324707031
2025-02-02,72.0,32.17527,39.824729919433594
2025-02-03,6.0,90.87653,84.87653350830078
2025-02-04,58.0,31.106083,26.893917083740234
2025-02-05,257.0,27.294151,229.70584869384766
2025-02-06,63.0,11.036945,51.96305465698242
2025-02-07,62.0,31.60291,30.397090911865234
2025-02-08,60.0,16.710445,43.289554595947266
2025-02-09,93.0,21.840721,71.1592788696289
2025-02-10,13.0,33.41809,20.4180908203125
2025-02-11,17.0,71.685196,54.68519592285156
2025-02-12,9.0,102.540115,93.54011535644531
2025-02-13,22.0,62.39522,40.39522171020508
2025-02-14,8.0,46.37284,38.372840881347656
2025-02-15,16.0,59.81979,43.81978988647461
2025-02-16,42.0,62.475887,20.475887298583984
2025-02-17,78.0,24.347908,53.65209197998047
2025-02-18,102.0,22.140312,79.85968780517578
2025-02-19,52.0,31.981598,20.018402099609375
2025-02-20,46.0,44.147957,1.8520431518554688
2025-02-21,72.0,39.270187,32.72981262207031
2025-02-22,52.0,38.643463,13.356536865234375
2025-02-23,11.0,31.8112,20.811199188232422
2025-02-24,17.0,19.692692,2.6926918029785156
2025-02-25,34.0,36.02093,2.0209312438964844
2025-02-26,40.0,42.29622,2.2962188720703125
2025-02-27,34.0,46.29776,12.297760009765625
2025-02-28,37.0,84.35251,47.352508544921875
2025-03-01,30.0,143.59302,113.593017578125
2025-03-02,11.0,166.20615,155.20614624023438
2025-03-03,37.0,52.114464,15.114463806152344
2025-03-04,43.0,37.91694,5.083061218261719
2025-03-05,41.0,19.903572,21.09642791748047
2025-03-06,100.0,59.06117,40.9388313293457
2025-03-07,154.0,47.985588,106.01441192626953
2025-03-08,187.0,61.666313,125.33368682861328
2025-03-09,57.0,79.27478,22.2747802734375
2025-03-10,26.0,91.329994,65.32999420166016
2025-03-11,24.0,90.10649,66.10649108886719
2025-03-12,62.0,114.15663,52.15663146972656
2025-03-13,30.0,56.36935,26.36935043334961
2025-03-14,65.0,59.084137,5.915863037109375
2025-03-15,93.0,37.16645,55.83354949951172
2025-03-16,89.0,40.03421,48.965789794921875
2025-03-17,103.0,17.850182,85.14981842041016
2025-03-18,130.0,27.217392,102.78260803222656
2025-03-19,48.0,21.144836,26.85516357421875
2025-03-20,72.0,31.507229,40.49277114868164
2025-03-21,40.0,23.307758,16.692241668701172
2025-03-22,28.0,19.919426,8.080574035644531
2025-03-23,14.0,19.786667,5.7866668701171875
2025-03-24,16.0,46.54883,30.548828125
2025-03-25,18.0,38.619686,20.619686126708984
2025-03-26,27.0,24.329731,2.670269012451172
2025-03-27,18.0,32.668346,14.668346405029297
2025-03-28,12.0,37.156006,25.156005859375
2025-03-29,19.0,19.58065,0.5806503295898438
2025-03-30,51.0,15.504314,35.49568557739258
2025-03-31,32.0,25.43272,6.567279815673828
2025-04-01,20.0,38.039116,18.03911590576172
2025-04-02,39.0,33.676094,5.323905944824219
2025-04-03,34.0,15.044693,18.955307006835938
2025-04-04,15.0,28.35505,13.355049133300781
2025-04-05,9.0,50.333115,41.33311462402344
2025-04-06,28.0,30.985168,2.98516845703125
2025-04-07,36.0,40.755478,4.7554779052734375
2025-04-08,30.0,59.924072,29.924072265625
2025-04-09,10.0,47.438118,37.43811798095703
2025-04-10,37.0,29.376068,7.623931884765625
2025-04-11,60.0,37.81046,22.18954086303711
2025-04-12,15.0,69.03009,54.03009033203125
2025-04-13,54.0,48.517433,5.482566833496094
2025-04-14,69.0,20.658997,48.34100341796875
2025-04-15,34.0,18.9893,15.010700225830078
2025-04-16,31.0,28.229115,2.770885467529297
2025-04-17,42.0,47.30938,5.309379577636719
2025-04-18,72.0,65.11611,6.883888244628906
2025-04-19,36.0,42.337204,6.3372039794921875
2025-04-20,16.0,31.555927,15.555927276611328
2025-04-21,17.0,43.17135,26.171348571777344
2025-04-22,27.0,59.866714,32.86671447753906
2025-04-23,50.0,29.158897,20.841102600097656
2025-04-24,67.0,33.7971,33.20289993286133
2025-04-25,36.0,16.383171,19.61682891845703
2025-04-26,34.0,36.94568,2.9456787109375
2025-04-27,53.0,60.83653,7.836528778076172
2025-04-28,59.0,49.971405,9.028594970703125
2025-04-29,25.0,32.61821,7.6182098388671875
2025-04-30,31.0,28.685349,2.3146514892578125
2025-05-01,15.0,34.20706,19.207061767578125
2025-05-02,36.0,22.572712,13.427288055419922
2025-05-03,75.0,30.752426,44.24757385253906
2025-05-04,41.0,17.154015,23.845985412597656
2025-05-05,31.0,23.407177,7.592823028564453
2025-05-06,35.0,28.725494,6.274505615234375
2025-05-07,29.0,31.850292,2.850292205810547
2025-05-08,19.0,41.00249,22.002490997314453
2025-05-09,36.0,54.950344,18.95034408569336
2025-05-10,10.0,29.749062,19.749061584472656
2025-05-11,25.0,24.302723,0.6972770690917969
2025-05-12,35.0,26.093441,8.906558990478516
2025-05-13,24.0,42.802937,18.802936553955078
2025-05-14,48.0,49.273705,1.2737045288085938
2025-05-15,57.0,29.315792,27.684207916259766
2025-05-16,19.0,22.768242,3.7682418823242188
2025-05-17,24.0,33.79731,9.797309875488281
2025-05-18,29.0,37.487877,8.487876892089844
2025-05-19,37.0,30.845974,6.154026031494141
2025-05-20,50.0,43.719677,6.280323028564453
2025-05-21,22.0,56.3199,34.31990051269531
2025-05-22,20.0,45.539024,25.539024353027344
2025-05-23,41.0,36.538097,4.461902618408203
2025-05-24,33.0,40.40132,7.4013214111328125
2025-05-25,28.0,30.862637,2.8626365661621094
2025-05-26,42.0,34.47913,7.520870208740234
2025-05-27,57.0,41.215202,15.784797668457031
2025-05-28,49.0,50.367043,1.3670425415039062
2025-05-29,44.0,43.972336,0.0276641845703125
2025-05-30,47.0,43.055046,3.9449539184570312
2025-05-31,28.0,34.269325,6.269325256347656
2025-06-01,30.0,36.051445,6.051445007324219
2025-06-02,40.0,49.53887,9.538871765136719
2025-06-03,50.0,40.51979,9.480209350585938
2025-06-04,46.0,19.266651,26.733348846435547
2025-06-05,45.0,15.485992,29.514007568359375
2025-06-06,39.0,28.53284,10.467159271240234
2025-06-07,41.0,31.866344,9.133655548095703
2025-06-08,59.0,26.619572,32.380428314208984
2025-06-09,41.0,27.296604,13.70339584350586
2025-06-10,8.0,39.614914,31.614913940429688
2025-06-11,11.0,21.53046,10.530460357666016
2025-06-12,22.0,36.096386,14.096385955810547
2025-06-13,21.0,35.036457,14.036457061767578
2025-06-14,20.0,37.455605,17.455604553222656
2025-06-15,27.0,23.664902,3.3350982666015625
2025-06-16,36.0,17.156448,18.843551635742188
2025-06-17,18.0,14.141003,3.858997344970703
2025-06-18,30.0,24.989418,5.010581970214844
2025-06-19,33.0,45.79435,12.794349670410156
2025-06-20,29.0,26.106205,2.8937950134277344
2025-06-21,25.0,24.558537,0.4414634704589844
2025-06-22,8.0,15.341557,7.341556549072266
2025-06-23,9.0,21.633392,12.633392333984375
2025-06-24,20.0,35.887104,15.887104034423828
2025-06-25,42.0,34.4922,7.507801055908203
2025-06-26,19.0,40.80751,21.807510375976562
2025-06-27,20.0,25.088375,5.088375091552734
2025-06-28,14.0,35.063652,21.06365203857422
2025-06-29,14.0,29.020267,15.020267486572266
2025-06-30,33.0,33.815308,0.8153076171875
2025-07-01,29.0,28.552322,0.4476776123046875
2025-07-02,39.0,17.380726,21.619274139404297
2025-07-03,32.0,18.923073,13.076927185058594
2025-07-04,32.0,13.394169,18.605831146240234
2025-07-05,35.0,21.32367,13.67633056640625
2025-07-06,27.0,16.854977,10.145023345947266
2025-07-07,25.0,14.451595,10.548404693603516
2025-07-08,12.0,19.33685,7.336849212646484
2025-07-09,17.0,19.005554,2.00555419921875
2025-07-10,8.0,23.63559,15.635589599609375
2025-07-11,17.0,17.229591,0.22959136962890625
2025-07-12,8.0,27.312912,19.312911987304688
2025-07-13,6.0,33.279045,27.27904510498047
2025-07-14,12.0,21.676552,9.676551818847656
2025-07-15,13.0,21.529121,8.529121398925781
2025-07-16,20.0,23.630333,3.6303329467773438
2025-07-17,12.0,26.464378,14.464378356933594
2025-07-18,27.0,21.543308,5.456691741943359
2025-07-19,31.0,22.028893,8.971107482910156
2025-07-20,9.0,25.71951,16.71950912475586
2025-07-21,15.0,20.979527,5.979526519775391
2025-07-22,23.0,21.95113,1.0488700866699219
2025-07-23,21.0,25.250626,4.2506256103515625
2025-07-24,13.0,22.93032,9.930320739746094
2025-07-25,14.0,14.465164,0.4651641845703125
2025-07-26,23.0,16.168869,6.8311309814453125
2025-07-27,16.0,23.216145,7.216144561767578
2025-07-28,14.0,24.719788,10.71978759765625
2025-07-29,24.0,23.182022,0.8179779052734375
2025-07-30,17.0,13.660538,3.3394622802734375
2025-07-31,9.0,15.464504,6.464504241943359
2025-08-01,13.0,14.735313,1.7353134155273438
2025-08-02,22.0,23.07586,1.0758590698242188
2025-08-03,20.0,21.873024,1.8730239868164062
2025-08-04,18.0,27.24023,9.240230560302734
2025-08-05,6.0,20.975887,14.975887298583984
2025-08-06,8.0,24.353596,16.353595733642578
2025-08-07,11.0,31.862434,20.86243438720703
2025-08-08,16.0,28.62479,12.62479019165039
2025-08-09,24.0,20.874805,3.125194549560547
2025-08-10,30.0,16.488918,13.51108169555664
2025-08-11,15.0,18.49305,3.4930496215820312
2025-08-12,24.0,21.66629,2.333709716796875
2025-08-13,29.0,27.330513,1.6694869995117188
2025-08-14,14.0,20.050228,6.050228118896484
2025-08-15,16.0,26.450958,10.450958251953125
2025-08-16,8.0,23.616966,15.616966247558594
2025-08-17,11.0,15.974529,4.974529266357422
2025-08-18,15.0,15.722855,0.7228546142578125
2025-08-19,20.0,21.734848,1.7348480224609375
2025-08-20,10.0,20.320946,10.320945739746094
2025-08-21,23.0,16.15791,6.842090606689453
2025-08-22,19.0,17.467186,1.5328140258789062
2025-08-23,8.0,17.502632,9.502632141113281
2025-08-24,11.0,14.397533,3.397533416748047
2025-08-25,18.0,11.827606,6.172393798828125
2025-08-26,14.0,17.536892,3.5368919372558594
2025-08-27,6.0,20.875938,14.875938415527344
2025-08-28,14.0,19.068623,5.068622589111328
2025-08-29,9.0,16.812698,7.8126983642578125
2025-08-30,7.0,18.875294,11.875293731689453
2025-08-31,5.0,20.098736,15.098735809326172
2025-09-01,10.0,22.855274,12.855274200439453
2025-09-02,18.0,28.528042,10.52804183959961
2025-09-03,15.0,27.099892,12.099891662597656
2025-09-04,9.0,30.562061,21.562061309814453
2025-09-05,19.0,27.776936,8.776935577392578
2025-09-06,14.0,29.29211,15.292110443115234
2025-09-07,18.0,23.174847,5.174846649169922
2025-09-08,26.0,27.91837,1.9183692932128906
2025-09-09,27.0,27.427505,0.4275054931640625
2025-09-10,25.0,31.107704,6.107704162597656
2025-09-11,23.0,29.013767,6.013767242431641
2025-09-12,28.0,34.621235,6.621234893798828
2025-09-13,14.0,31.158237,17.15823745727539
2025-09-14,22.0,37.501717,15.501716613769531
2025-09-15,19.0,34.28253,15.28253173828125
2025-09-16,20.0,29.207859,9.20785903930664
2025-09-17,22.0,21.222923,0.7770767211914062
2025-09-18,29.0,18.696781,10.303218841552734
2025-09-19,27.0,20.154442,6.845558166503906
2025-09-20,32.0,22.315292,9.684707641601562
2025-09-21,29.0,31.947266,2.947265625
2025-09-22,23.0,42.278763,19.278762817382812
2025-09-23,15.0,29.01297,14.012969970703125
2025-09-24,10.0,37.644325,27.644325256347656
2025-09-25,14.0,37.16716,23.167160034179688
2025-09-26,14.0,47.655632,33.65563201904297
2025-09-27,30.0,40.53219,10.532188415527344
2025-09-28,41.0,33.671116,7.328884124755859
2025-09-29,21.0,34.133987,13.133987426757812
2025-09-30,40.0,38.715675,1.2843246459960938
2025-10-01,38.0,46.66063,8.660629272460938
2025-10-02,43.0,43.946987,0.9469871520996094
2025-10-03,41.0,28.893555,12.1064453125
2025-10-04,25.0,36.137905,11.13790512084961
2025-10-05,40.0,43.75187,3.7518692016601562
2025-10-06,34.0,40.202087,6.20208740234375
2025-10-07,45.0,24.931057,20.06894302368164
2025-10-08,47.0,37.94599,9.054008483886719
2025-10-09,18.0,29.537395,11.537395477294922
2025-10-10,41.0,22.206635,18.793365478515625
2025-10-11,43.0,15.6964035,27.30359649658203
2025-10-12,30.0,18.99245,11.007549285888672
2025-10-13,17.0,28.119148,11.119148254394531
2025-10-14,34.0,31.070702,2.9292984008789062
2025-10-15,20.0,37.516388,17.516387939453125
2025-10-16,6.0,52.10887,46.10887145996094
2025-10-17,8.0,54.030945,46.03094482421875
2025-10-18,11.0,35.617928,24.61792755126953
2025-10-19,23.0,17.181202,5.818798065185547
2025-10-20,24.0,20.012005,3.987995147705078
2025-10-21,32.0,22.27494,9.725059509277344
2025-10-22,53.0,31.718407,21.281593322753906
2025-10-23,48.0,40.98861,7.011390686035156
2025-10-24,29.0,60.69649,31.696491241455078
2025-10-25,9.0,84.13428,75.13427734375
2025-10-26,14.0,112.20878,98.20877838134766
2025-10-27,15.0,47.77468,32.774681091308594
2025-10-28,24.0,48.232395,24.23239517211914
2025-10-29,40.0,88.16463,48.16462707519531
2025-10-30,58.0,134.61389,76.6138916015625
2025-10-31,86.0,126.86571,40.86570739746094
2025-11-01,121.0,70.42628,50.57372283935547
2025-11-02,58.0,51.31192,6.688079833984375
2025-11-03,37.0,16.198147,20.80185317993164
2025-11-04,119.0,42.965046,76.03495407104492
2025-11-05,135.0,77.83991,57.16008758544922
2025-11-06,158.0,144.0009,13.999099731445312
2025-11-07,122.0,184.65746,62.65745544433594
2025-11-08,55.0,46.505264,8.494735717773438
2025-11-09,17.0,55.187363,38.18736267089844
2025-11-10,43.0,28.315884,14.68411636352539
2025-11-11,78.0,64.39994,13.600059509277344
2025-11-12,138.0,78.315506,59.68449401855469
2025-11-13,192.0,148.37595,43.624053955078125
2025-11-14,33.0,58.470505,25.470504760742188
2025-11-15,56.0,61.79571,5.795711517333984
2025-11-16,28.0,58.22262,30.222618103027344
2025-11-17,41.0,57.336243,16.33624267578125
2025-11-18,90.0,21.238476,68.76152420043945
2025-11-19,138.0,32.69799,105.30200958251953
2025-11-20,64.0,42.05744,21.94255828857422
2025-11-21,52.0,51.59047,0.4095306396484375
2025-11-22,78.0,52.101692,25.89830780029297
2025-11-23,34.0,59.69542,25.695419311523438
2025-11-24,10.0,67.54505,57.54505157470703
2025-11-25,22.0,55.767456,33.7674560546875
2025-11-26,32.0,23.38623,8.61376953125
2025-11-27,41.0,63.91439,22.914390563964844
2025-11-28,42.0,22.822037,19.177963256835938
2025-11-29,53.0,67.81991,14.819908142089844
2025-11-30,65.0,77.19102,12.191017150878906
2025-12-01,44.0,100.12349,56.12348937988281
2025-12-02,22.0,22.44823,0.4482307434082031
2025-12-03,64.0,31.919094,32.08090591430664
2025-12-04,16.0,30.475903,14.475902557373047
2025-12-05,58.0,59.58312,1.5831184387207031
2025-12-06,92.0,53.869797,38.13020324707031
2025-12-07,84.0,91.33373,7.333732604980469
2025-12-08,23.0,51.5608,28.56079864501953
2025-12-09,15.0,40.620255,25.620254516601562
2025-12-10,32.0,45.129852,13.129852294921875
2025-12-11,48.0,116.10579,68.10578918457031
2025-12-12,35.0,122.14632,87.14631652832031
2025-12-13,89.0,35.905838,53.09416198730469
2025-12-14,33.0,42.90831,9.908309936523438
2025-12-15,20.0,40.80815,20.808151245117188
2025-12-16,51.0,93.98131,42.98130798339844
2025-12-17,119.0,75.89686,43.10314178466797
2025-12-18,111.0,134.89777,23.89776611328125
2025-12-19,17.0,110.00569,93.00569152832031
2025-12-20,40.0,176.2062,136.20620727539062
2025-12-21,38.0,56.963547,18.963546752929688
2025-12-22,86.0,50.972733,35.02726745605469
2025-12-23,71.0,39.163727,31.836273193359375
2025-12-24,128.0,84.76771,43.23229217529297
2025-12-25,140.0,60.47724,79.52275848388672
2025-12-26,190.0,31.80589,158.19411087036133
2025-12-27,99.0,54.715256,44.28474426269531
2025-12-28,29.0,66.45099,37.45098876953125
2025-12-29,60.0,115.44948,55.44947814941406
2025-12-30,67.0,80.875175,13.875175476074219
2025-12-31,49.0,45.00183,3.9981689453125
2026-01-01,13.0,17.33142,4.3314208984375
2026-01-02,44.0,46.883255,2.8832550048828125
2026-01-03,60.0,67.071724,7.071723937988281
2026-01-04,107.0,110.48261,3.4826126098632812
2026-01-05,87.0,103.38089,16.380889892578125
